['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk']
['walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk']
['rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk']
['pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest']
['pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk']
['pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle']
['walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk']
['rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk']
['walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run']
['walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run']
['tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['tackle', 'run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle']
['run', 'dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk']
['dribble', 'dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk']
['dribble', 'pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass']
['pass', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass']
['pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk']
['walk', 'rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble']
['rest', 'walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk']
['walk', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass']
['run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run']
['tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble']
['walk', 'run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble']
['run', 'run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble']
['run', 'run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run']
['run', 'tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run']
['tackle', 'walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble']
['walk', 'walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble']
['walk', 'pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross']
['pass', 'pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk']
['pass', 'walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk']
['walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk']
['walk', 'walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run']
['walk', 'dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run']
['dribble', 'walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble']
['walk', 'pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run']
['pass', 'run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot']
['run', 'run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot']
['run', 'pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk']
['pass', 'dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk']
['dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest']
['dribble', 'run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk']
['run', 'run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run']
['dribble', 'cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle']
['cross', 'walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk']
['walk', 'walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk']
['walk', 'run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest']
['run', 'run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run']
['run', 'dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run']
['dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run']
['dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run']
['dribble', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run']
['run', 'shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk']
['shot', 'shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk']
['shot', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['run', 'tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['tackle', 'run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['run', 'walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run']
['walk', 'walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk']
['walk', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk']
['rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['rest', 'walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'tackle']
['walk', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'tackle', 'run']
['run']
['run', 'pass', 'rest', 'pass', 'rest', 'pass', 'rest']
['run', 'pass', 'rest', 'walk', 'pass', 'rest', 'walk', 'pass', 'rest', 'walk', 'pass', 'rest', 'walk']
['pass', 'rest', 'walk', 'run', 'pass', 'rest', 'walk', 'run', 'pass', 'rest', 'walk', 'run', 'pass', 'rest', 'walk', 'run', 'pass', 'rest', 'walk', 'run']
['pass', 'rest', 'walk', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
['run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run', 'pass', 'rest', 'walk', 'run', 'run', 'run']
